Starting session against https://binder.edu.liu.se/build/git/https%3A%2F%2Fgitlab.liu.se%2Foskho10%2Fete335-binder/HEAD
[2023-02-27 13:59:06]    data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
[2023-02-27 13:59:08]    data: {"message": "Step 10/53 : ARG NB_UID", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 3c1933273ba9\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 11/53 : ENV USER ${NB_USER}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 96f34be2f5bb\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 12/53 : ENV HOME /home/${NB_USER}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 146896d8290a\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 13/53 : RUN groupadd         --gid ${NB_UID}         ${NB_USER} &&     useradd         --comment \"Default user\"         --create-home         --gid ${NB_UID}         --no-log-init         --shell /bin/bash         --uid ${NB_UID}         ${NB_USER}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 7c9618ded1b7\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 14/53 : RUN apt-get -qq update &&     apt-get -qq install --yes --no-install-recommends        less        unzip        > /dev/null &&     apt-get -qq purge &&     apt-get -qq clean &&     rm -rf /var/lib/apt/lists/*", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> f7a241a7b08f\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 15/53 : EXPOSE 8888", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 182ce1bac93a\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 16/53 : ENV APP_BASE /srv", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> abb5dc574708\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 17/53 : ENV CONDA_DIR ${APP_BASE}/conda", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 4e4d00a63d5a\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 18/53 : ENV NB_PYTHON_PREFIX ${CONDA_DIR}/envs/notebook", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 3718baa13646\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 19/53 : ENV NPM_DIR ${APP_BASE}/npm", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 94aaeeecc8a6\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 20/53 : ENV NPM_CONFIG_GLOBALCONFIG ${NPM_DIR}/npmrc", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 862f4eeadce8\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 21/53 : ENV NB_ENVIRONMENT_FILE /tmp/env/environment.lock", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 6ef0f1c0c5d9\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 22/53 : ENV MAMBA_ROOT_PREFIX ${CONDA_DIR}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 7b198e708b66\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 23/53 : ENV MAMBA_EXE ${CONDA_DIR}/bin/mamba", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> d1d5453850e9\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 24/53 : ENV KERNEL_PYTHON_PREFIX ${NB_PYTHON_PREFIX}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 90b34a897e9f\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 25/53 : ENV PATH ${NB_PYTHON_PREFIX}/bin:${CONDA_DIR}/bin:${NPM_DIR}/bin:${PATH}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 7b9f23f083bc\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 26/53 : COPY --chown=1000:1000 build_script_files/-2fusr-2flib-2fpython3-2e8-2fsite-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2factivate-2dconda-2esh-391af5 /etc/profile.d/activate-conda.sh", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 06907837d21b\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 27/53 : COPY --chown=1000:1000 build_script_files/-2fusr-2flib-2fpython3-2e8-2fsite-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2fenvironment-2epy-2d3-2e7-2elock-4f1154 /tmp/env/environment.lock", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 2f2e5f2ebfa7\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 28/53 : COPY --chown=1000:1000 build_script_files/-2fusr-2flib-2fpython3-2e8-2fsite-2dpackages-2frepo2docker-2fbuildpacks-2fconda-2finstall-2dbase-2denv-2ebash-8fbb20 /tmp/install-base-env.bash", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 9c8f6a0c18d3\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 29/53 : RUN TIMEFORMAT='time: %3R' bash -c 'time /tmp/install-base-env.bash' && rm -rf /tmp/install-base-env.bash /tmp/env", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> c88403c39e43\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 30/53 : RUN mkdir -p ${NPM_DIR} && chown -R ${NB_USER}:${NB_USER} ${NPM_DIR}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 53bbf6cfab59\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 31/53 : USER root", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 0beb389c4db2\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 32/53 : ARG REPO_DIR=${HOME}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 3a750f754e75\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 33/53 : ENV REPO_DIR ${REPO_DIR}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 4d36cd9cb220\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 34/53 : WORKDIR ${REPO_DIR}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 6b54598af186\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 35/53 : RUN chown ${NB_USER}:${NB_USER} ${REPO_DIR}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 867db9d0ba07\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 36/53 : ENV PATH ${HOME}/.local/bin:${REPO_DIR}/.local/bin:${PATH}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> f3c80f531297\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 37/53 : ENV CONDA_DEFAULT_ENV ${KERNEL_PYTHON_PREFIX}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> c935cecfde63\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 38/53 : COPY --chown=1000:1000 src/requirements.txt ${REPO_DIR}/requirements.txt", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> e5544ee6dc96\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 39/53 : USER ${NB_USER}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 6db1d6793830\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 40/53 : RUN ${KERNEL_PYTHON_PREFIX}/bin/pip install --no-cache-dir -r \"requirements.txt\"", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 95c88fcb28e9\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 41/53 : USER root", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> bd96aa112159\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 42/53 : COPY --chown=1000:1000 src/ ${REPO_DIR}", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 302712d140f5\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 43/53 : LABEL repo2docker.ref=\"270a0e16ebe3c00439b72abac0f825ac3ae1809c\"", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Running in 599f59576b06\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Removing intermediate container 599f59576b06\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> 03f8a232cf5e\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Step 44/53 : LABEL repo2docker.repo=\"https://gitlab.liu.se/oskho10/ete335-binder\"", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> Running in 7ab21efdf606\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Removing intermediate container 7ab21efdf606\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> 2e0edc3b44d4\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Step 45/53 : LABEL repo2docker.version=\"2022.02.0\"", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> Running in 50ed0d9a901b\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Removing intermediate container 50ed0d9a901b\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> 73d3ce1a02e9\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Step 46/53 : USER ${NB_USER}", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> Running in aab576ed5b12\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Removing intermediate container aab576ed5b12\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> 58e825b3d85c\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Step 47/53 : RUN chmod +x postBuild", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> Running in b9b03637b3f7\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Removing intermediate container b9b03637b3f7\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> 3f549f5d8802\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "Step 48/53 : RUN ./postBuild", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:09]    data: {"message": " ---> Running in 795a0bd0d684\n", "phase": "building"}
[2023-02-27 13:59:14]    data: {"message": "Collecting en-core-web-sm==3.4.1\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "  Downloading https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.4.1/en_core_web_sm-3.4.1-py3-none-any.whl (12.8 MB)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: spacy<3.5.0,>=3.4.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from en-core-web-sm==3.4.1) (3.4.0)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: typing-extensions<4.2.0,>=3.7.4 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (4.0.1)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: spacy-legacy<3.1.0,>=3.0.9 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.0.10)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: jinja2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.0.3)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: srsly<3.0.0,>=2.4.3 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2.4.5)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: typer<0.5.0,>=0.3.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (0.4.2)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: pydantic!=1.8,!=1.8.1,<1.10.0,>=1.7.4 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (1.9.2)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: numpy>=1.15.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (1.21.6)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: spacy-loggers<2.0.0,>=1.0.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (1.0.4)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: thinc<8.2.0,>=8.1.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (8.1.5)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: wasabi<1.1.0,>=0.9.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (0.10.1)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: setuptools in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (60.5.0)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: preshed<3.1.0,>=3.0.2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.0.8)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: packaging>=20.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (21.3)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: requests<3.0.0,>=2.13.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2.27.1)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: cymem<2.1.0,>=2.0.2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2.0.7)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: pathy>=0.3.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (0.10.1)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: catalogue<2.1.0,>=2.0.6 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2.0.8)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: langcodes<4.0.0,>=3.2.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.3.0)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: tqdm<5.0.0,>=4.38.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (4.64.1)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (1.0.9)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: zipp>=0.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from catalogue<2.1.0,>=2.0.6->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.7.0)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from packaging>=20.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.0.7)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: smart-open<7.0.0,>=5.2.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from pathy>=0.3.5->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (6.3.0)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: certifi>=2017.4.17 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (2021.10.8)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: urllib3<1.27,>=1.21.1 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (1.26.8)\n", "phase": "building"}
[2023-02-27 13:59:15]    data: {"message": "Requirement already satisfied: idna<4,>=2.5 in /srv/conda/envs/notebook/lib/python3.7/site-packages (from requests<3.0.0,>=2.13.0->spacy<3.5.0,>=3.4.0->en-core-web-sm==3.4.1) (3.3)\n", "phase": "building"}
